/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.68
 -- None : -5.21

('forward', 'green', 'right', 'forward')
 -- forward : 2.29
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('forward', 'green', 'left', 'left')
 -- forward : 1.81
 -- left : 0.25
 -- right : 0.39
 -- None : -3.12

('right', 'green', 'left', 'left')
 -- forward : 0.70
 -- left : 0.54
 -- right : 1.79
 -- None : -3.94

('left', 'red', 'left', 'left')
 -- forward : -7.29
 -- left : -31.15
 -- right : 1.30
 -- None : 2.67

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -20.09
 -- right : 2.06
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.67
 -- left : 0.00
 -- right : -19.78
 -- None : 1.63

('left', 'red', 'forward', 'right')
 -- forward : -20.48
 -- left : -29.53
 -- right : -14.38
 -- None : 1.71

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- left : 0.58
 -- right : 0.60
 -- None : -5.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.32
 -- left : -29.95
 -- right : -17.53
 -- None : 1.98

('forward', 'green', 'forward', 'right')
 -- forward : 2.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.89
 -- left : 1.78
 -- right : 0.58
 -- None : -4.74

('left', 'red', None, 'left')
 -- forward : -11.19
 -- left : -11.17
 -- right : 1.04
 -- None : 1.68

('forward', 'red', 'right', 'forward')
 -- forward : -9.70
 -- left : -4.79
 -- right : 1.16
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.63
 -- left : 0.92
 -- right : 0.61
 -- None : -5.32

('right', 'red', None, 'left')
 -- forward : -12.44
 -- left : -9.75
 -- right : 1.45
 -- None : 0.31

('forward', 'green', 'forward', 'forward')
 -- forward : 2.45
 -- left : 0.00
 -- right : 0.00
 -- None : -4.24

('right', 'green', None, 'right')
 -- forward : 0.26
 -- left : -14.87
 -- right : 2.13
 -- None : -3.67

('forward', 'green', 'left', 'right')
 -- forward : 1.46
 -- left : 0.00
 -- right : 0.30
 -- None : -2.11

('right', 'green', 'forward', 'forward')
 -- forward : 0.64
 -- left : -9.52
 -- right : 0.00
 -- None : -4.17

('forward', 'red', 'forward', 'right')
 -- forward : -20.15
 -- left : -20.43
 -- right : -10.44
 -- None : 0.52

('forward', 'red', 'left', 'right')
 -- forward : -19.79
 -- left : -19.89
 -- right : 0.24
 -- None : 1.96

('left', 'red', 'forward', None)
 -- forward : -38.84
 -- left : -39.97
 -- right : -20.04
 -- None : 1.80

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- left : 0.00
 -- right : 1.82
 -- None : -2.03

('left', 'red', None, None)
 -- forward : -17.81
 -- left : -10.27
 -- right : 0.46
 -- None : 2.27

('left', 'green', 'right', 'forward')
 -- forward : 0.41
 -- left : -14.40
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -16.23
 -- left : -16.00
 -- right : 0.24
 -- None : 2.23

('left', 'red', 'right', None)
 -- forward : -8.73
 -- left : -10.29
 -- right : 0.17
 -- None : 2.25

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- left : -20.18
 -- right : 0.61
 -- None : -4.86

('right', 'red', None, 'right')
 -- forward : -9.77
 -- left : -35.35
 -- right : 1.80
 -- None : 0.94

('forward', 'green', 'left', 'forward')
 -- forward : 2.21
 -- left : -10.33
 -- right : -0.24
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.40
 -- left : -0.09
 -- right : 1.79
 -- None : -5.45

('right', 'red', 'forward', 'forward')
 -- forward : -29.45
 -- left : -20.30
 -- right : -9.94
 -- None : -0.05

('right', 'red', 'forward', 'left')
 -- forward : -20.38
 -- left : -30.27
 -- right : -9.87
 -- None : 1.05

('right', 'red', 'forward', None)
 -- forward : -38.61
 -- left : -39.78
 -- right : -17.17
 -- None : 0.80

('forward', 'green', 'forward', 'left')
 -- forward : 2.00
 -- left : 0.79
 -- right : 0.83
 -- None : -5.31

('right', 'green', 'left', 'forward')
 -- forward : 1.64
 -- left : -10.11
 -- right : 0.00
 -- None : -2.34

('forward', 'green', 'left', None)
 -- forward : 2.01
 -- left : 0.70
 -- right : 0.82
 -- None : -4.91

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : -6.89
 -- right : 0.75
 -- None : 2.49

('left', 'green', None, None)
 -- forward : 0.91
 -- left : 1.42
 -- right : 1.02
 -- None : -5.36

('left', 'red', 'right', 'forward')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 1.30

('left', 'green', 'right', 'left')
 -- forward : 0.22
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.28
 -- left : -11.58
 -- right : 1.35
 -- None : 2.46

('right', 'red', 'left', 'left')
 -- forward : -19.84
 -- left : -16.86
 -- right : 1.52
 -- None : 0.41

('left', 'green', 'right', None)
 -- forward : 0.09
 -- left : 2.02
 -- right : 0.50
 -- None : -4.93

('left', 'red', None, 'forward')
 -- forward : -9.57
 -- left : -10.61
 -- right : 0.85
 -- None : 1.86

('left', 'red', 'left', 'right')
 -- forward : -4.66
 -- left : -19.88
 -- right : 0.46
 -- None : 1.88

('forward', 'red', None, 'left')
 -- forward : -9.44
 -- left : -20.05
 -- right : 0.90
 -- None : 2.14

('left', 'red', 'forward', 'forward')
 -- forward : -35.15
 -- left : -20.11
 -- right : -17.68
 -- None : 2.15

('right', 'green', 'forward', None)
 -- forward : 1.23
 -- left : 0.97
 -- right : 1.61
 -- None : -4.83

('right', 'green', 'right', 'right')
 -- forward : 0.73
 -- left : -9.78
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.43
 -- left : 0.57
 -- right : 0.72
 -- None : -5.16

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.42
 -- right : 0.85
 -- None : -4.29

('forward', 'red', 'right', None)
 -- forward : -9.18
 -- left : -12.57
 -- right : 0.79
 -- None : 2.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -19.99
 -- right : 0.00
 -- None : 0.58

('left', 'green', 'forward', 'forward')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.38
 -- None : -3.46

('right', 'green', None, 'left')
 -- forward : 0.33
 -- left : 0.13
 -- right : 1.64
 -- None : -4.81

('right', 'red', 'right', 'right')
 -- forward : -5.02
 -- left : -20.14
 -- right : 1.27
 -- None : -0.13

('forward', 'red', 'forward', None)
 -- forward : -39.58
 -- left : -38.69
 -- right : -19.37
 -- None : 2.05

('right', 'red', 'left', 'forward')
 -- forward : -4.83
 -- left : -4.93
 -- right : 1.45
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : -10.11
 -- left : -30.25
 -- right : 0.65
 -- None : 1.14

('forward', 'green', 'right', None)
 -- forward : 2.16
 -- left : 0.63
 -- right : 0.76
 -- None : -5.17

